,jfel,jmis,jot,pri,gender,age,charge,Race,two_year_recid
1515,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
1516,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0
1519,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
1520,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
1522,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
1528,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0
1534,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0
1537,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
1538,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1
1541,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0
1547,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1
1548,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
1550,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
1551,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
1557,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
1559,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0
1560,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
1561,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
1562,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
1564,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
1568,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
1570,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0
1571,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0
1572,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
1573,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
1574,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1
1575,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1
1576,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0
1580,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
1581,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1584,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
1585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1587,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1588,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
1596,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
1600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1601,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
1604,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
1613,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1
1614,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
1618,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
1620,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
1621,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
1622,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
1624,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1631,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
1632,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
1634,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
1635,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0
1638,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1639,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0
1641,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
1643,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
1644,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
1646,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
1647,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
1648,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1650,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1
1651,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
1653,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
1657,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
1658,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
1659,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
1660,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
1661,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0
1662,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0
1665,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1
1666,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1
1669,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
1670,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
1673,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
1674,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
1677,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
1678,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1680,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
1681,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0
1685,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
1687,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0
1691,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1
1695,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
1698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
1699,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
1701,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1
1702,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
1704,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
1705,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1
1707,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
1708,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1
1709,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1
1710,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
1713,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1
1714,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1
1715,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1717,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
1720,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0
1722,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
1723,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
1724,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
1725,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,1
1728,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1730,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1
1732,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
1733,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0
1736,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
1737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1740,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
1743,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1744,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1
1746,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0
1750,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0
1751,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1
1752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1754,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1
1755,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
1756,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
1758,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0
1760,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
1761,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
1762,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1767,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
1768,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
1771,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
1772,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1
1773,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1
1775,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1
1778,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1779,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1780,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
1782,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
1783,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
1785,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
1786,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1
1788,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
1791,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0
1793,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
1795,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
1798,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0
1801,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
1802,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
1804,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1805,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1
1808,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
1809,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
1810,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
1816,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1819,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1
1820,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
1822,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0
1823,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
1827,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
1829,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
1830,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
1831,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1
1832,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1
1833,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
1836,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1837,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
1839,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
1841,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
1842,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
1844,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
1845,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1
1847,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
1849,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1
1853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
1854,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,1
1855,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
1857,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1858,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
1859,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
1860,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
1861,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0
1862,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
1866,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1
1868,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
1871,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
1875,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
1879,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
1880,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0
1881,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0
1882,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0
1885,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0
1887,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0
1890,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
1896,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1
1897,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0
1899,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1
1901,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
1902,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
1903,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1
1905,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
1906,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
1907,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
1910,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
1913,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
1915,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
1917,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1
1918,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
1922,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
1923,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0
1926,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
1930,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0
1932,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0
1933,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1935,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
1936,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
1938,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
1940,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
1944,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1
1946,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
1947,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1
1949,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
1950,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
1954,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1956,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
1958,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
1964,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
1965,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
1966,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
1967,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1
1969,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0
1971,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
1973,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
1977,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1
1978,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
1979,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
1981,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0
1982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1985,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
1990,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
1992,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
1993,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
1995,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
1997,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0
1998,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1
2000,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0
2001,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0
2003,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0
2006,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
2007,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2008,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
2010,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0
2012,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0
2013,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2014,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
2016,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
2022,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2025,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
2026,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2028,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
2032,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0
2037,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
2041,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2042,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
2043,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2044,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2046,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1
2047,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
2050,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2051,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
2052,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2057,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
2058,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
2060,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
2062,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
2063,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0
2065,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0
2066,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2068,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0
2069,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2072,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2074,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
2075,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
2076,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
2081,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
2083,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
2084,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0
2085,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
2088,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
2091,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0
2093,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2096,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
2098,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
2100,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1
2101,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2104,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
2105,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
2107,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0
2108,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
2109,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0
2110,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
2112,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2113,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2115,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
2117,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
2118,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0
2119,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1
2120,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
2123,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0
2126,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2127,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2128,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
2129,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
2130,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2131,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
2132,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
2134,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2135,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0
2136,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
2139,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0
2145,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0
2146,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
2148,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2149,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
2150,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0
2151,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
2152,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0
2153,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2156,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0
2158,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2160,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2161,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2162,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1
2165,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
2168,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1
2169,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0
2170,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0
2171,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
2172,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0
2176,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2177,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0
2178,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
2181,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1
2182,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
2185,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2188,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1
2189,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
2191,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
2194,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1
2195,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2196,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
2198,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
2199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2202,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1
2204,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
2205,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0
2208,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1
2209,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
2210,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1
2213,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0
2214,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
2218,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
2220,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
2221,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
2222,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
2223,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1
2226,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0
2227,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
2228,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
2229,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
2233,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0
2234,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1
2241,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1
2243,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2244,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
2247,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
2250,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0
2254,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
2256,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
2257,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
2259,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
2260,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1
2261,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2262,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
2263,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
2268,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2269,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
